<let , >
<int , >
<id , 0>
<puntoComa , >
<let , >
<int , >
<id , 1>
<puntoComa , >
<let , >
<string , >
<id , 2>
<puntoComa , >
<let , >
<boolean , >
<id , 66>
<puntoComa , >
<let , >
<boolean , >
<id , 67>
<puntoComa , >
<let , >
<int , >
<id , 68>
<puntoComa , >
<print , >
<parentesisAbierto , >
<entero , 4>
<suma , >
<entero , 5>
<suma , >
<entero , 77>
<parentesisCerrado , >
<puntoComa , >
<function , >
<id , 69>
<int , >
<parentesisAbierto , >
<int , >
<id , 0>
<coma , >
<boolean , >
<id , 1>
<parentesisCerrado , >
<llaveAbierta , >
<print , >
<parentesisAbierto , >
<id , 2>
<parentesisCerrado , >
<puntoComa , >
<id , 0>
<opAsignacion , >
<id , 1>
<suma , >
<id , 0>
<puntoComa , >
<id , 66>
<opAsignacion , >
<id , 67>
<puntoComa , >
<return , >
<parentesisAbierto , >
<id , 0>
<parentesisCerrado , >
<puntoComa , >
<llaveCerrada , >
<function , >
<id , 69>
<boolean , >
<parentesisAbierto , >
<int , >
<id , 0>
<coma , >
<boolean , >
<id , 1>
<parentesisCerrado , >
<llaveAbierta , >
<input , >
<parentesisAbierto , >
<id , 68>
<parentesisCerrado , >
<puntoComa , >
<print , >
<parentesisAbierto , >
<parentesisAbierto , >
<entero , 4>
<suma , >
<entero , 5>
<suma , >
<entero , 77>
<suma , >
<parentesisAbierto , >
<entero , 088>
<suma , >
<id , 0>
<parentesisCerrado , >
<parentesisCerrado , >
<parentesisCerrado , >
<puntoComa , >
<return , >
<parentesisAbierto , >
<negacion , >
<id , 1>
<parentesisCerrado , >
<puntoComa , >
<llaveCerrada , >
<id , 0>
<opAsignacion , >
<id , 0>
<suma , >
<entero , 6>
<suma , >
<id , 69>
<suma , >
<entero , 1>
<suma , >
<parentesisAbierto , >
<entero , 2>
<suma , >
<id , 68>
<suma , >
<entero , 6>
<parentesisCerrado , >
<puntoComa , >
<print , >
<parentesisAbierto , >
<id , 69>
<parentesisAbierto , >
<id , 0>
<coma , >
<id , 69>
<parentesisAbierto , >
<entero , 3>
<coma , >
<id , 67>
<parentesisCerrado , >
<parentesisCerrado , >
<parentesisCerrado , >
<puntoComa , >
